facility_id,fac_ccmunumber,facility_type,fac_capacity,facility_name,offline,online
385008,385008,NF,96.0,Presbyterian Community Care Center,15.0,8.0
385010,385010,NF,159.0,Laurelhurst Village Rehabilitation Center,29.0,15.0
385015,385015,NF,128.0,Regency Gresham Nursing & Rehabilitation Center,28.0,8.0
385018,385018,NF,98.0,Providence Benedictine Nursing Center,18.0,5.0
385024,385024,NF,91.0,Avamere Health Services of Rogue Valley,69.0,27.0
385031,385031,NF,127.0,Avamere Crestview of Portland,27.0,18.0
385039,385039,NF,84.0,Baycrest Health Center,62.0,28.0
385044,385044,NF,83.0,Prestige Care and Rehabilitation of Menlo Park,30.0,27.0
385045,385045,NF,99.0,Porthaven Healthcare Center,18.0,8.0
385046,385046,NF,83.0,Hillside Heights Rehabilitation Center,31.0,18.0
385049,385049,NF,90.0,Columbia Basin Care Facility,29.0,14.0
385053,385053,NF,92.0,Avamere Rehabilitation of Eugene,59.0,31.0
385055,385055,NF,64.0,Prestige Care and Rehabilitation of Reedwood,21.0,5.0
385064,385064,NF,102.0,Regency Care of Rogue Valley,15.0,9.0
385068,385068,NF,106.0,Village Health Care,9.0,7.0
385072,385072,NF,135.0,Corvallis Manor Nursing & Rehabilitation Center,10.0,10.0
385077,385077,NF,136.0,Marquis Springfield,30.0,7.0
385091,385091,NF,87.0,Hearthstone Nursing and Rehabilitation Center,30.0,12.0
385104,385104,NF,100.0,Hood River Care Center,63.0,38.0
385107,385107,NF,67.0,Timberview Care Center,19.0,13.0
385112,385112,NF,180.0,West Hills Health & Rehabilitation Center,19.0,13.0
385115,385115,NF,47.0,Lakeview Gardens LLC,6.0,7.0
385117,385117,NF,80.0,French Prairie Nursing and Rehabilitation Center,12.0,5.0
385120,385120,NF,121.0,Valley West Health Care Center,56.0,20.0
385121,385121,NF,100.0,Friendship Health Center,37.0,16.0
385125,385125,NF,95.0,Avamere Rehabilitation of Oregon City,29.0,23.0
385126,385126,NF,117.0,Avamere at Three Fountains,78.0,35.0
385132,385132,NF,148.0,Avamere Rehabilitation of King City,38.0,15.0
385133,385133,NF,82.0,Good Samaritan Society - Fairlawn Village,12.0,4.0
385136,385136,NF,100.0,Glisan Care Center,25.0,23.0
385137,385137,NF,95.0,Marquis Plum Ridge,37.0,12.0
385138,385138,NF,74.0,Pilot Butte Rehabilitation Center,6.0,2.0
385141,385141,NF,120.0,Marquis Mt Tabor,23.0,4.0
385142,385142,NF,72.0,Regency Florence,20.0,14.0
385143,385143,NF,118.0,Umpqua Valley Nursing & Rehabilitation Center,58.0,17.0
385144,385144,NF,71.0,Clatsop Care Center,18.0,6.0
385145,385145,NF,88.0,Robison Jewish Health Center,16.0,6.0
385147,385147,NF,87.0,Good Samaritan Society - Eugene Village,17.0,6.0
385148,385148,NF,145.0,Royale Gardens Health & Rehabilitation Center,18.0,6.0
385149,385149,NF,119.0,Highland House Nursing & Rehabilitation Center,25.0,8.0
385150,385150,NF,92.0,Molalla Manor Care Center,18.0,4.0
385151,385151,NF,121.0,Rose Haven Nursing Center,51.0,29.0
385152,385152,NF,80.0,Coast Fork Nursing Center,27.0,14.0
385155,385155,NF,114.0,Forest Grove Rehabilitation and Care Center,28.0,19.0
385156,385156,NF,110.0,Green Valley Rehabilitation Health Center,70.0,33.0
385157,385157,NF,114.0,Life Care Center Of Coos Bay,78.0,21.0
385161,385161,NF,129.0,Milton Freewater Health and Rehabilitation Center,27.0,16.0
385162,385162,NF,52.0,Avamere Rehabilitation of Newport,21.0,11.0
385164,385164,NF,29.0,Aidan Senior Living at Reedsport,17.0,7.0
385165,385165,NF,59.0,Good Samaritan Society - Curry Village,7.0,10.0
385166,385166,NF,165.0,Maryville Nursing Home,53.0,12.0
385167,385167,NF,110.0,South Hills Rehabilitation Center,24.0,7.0
385168,385168,NF,84.0,Avamere Rehabilitation of Lebanon,20.0,12.0
